start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
s1 1 -> s11 _ >
s1 0 -> s10 _ >
s1 _ -> print1 _ ^
s10 1 -> s101 _ >
s10 0 -> s100 _ >
s10 _ -> print10 _ ^
f1print10 1 -> f1print10 1 >
f1print10 0 -> f1print10 0 >
f0print10 0 -> f0print10 0 >
f0print10 1 -> f0print10 1 >
f0print10 _ -> back10 0 <
f1print10 _ -> back10 1 <
back10 1 -> back10 1 <
back10 0 -> back10 0 <
back10 9 -> ac _ >
s11 1 -> s111 _ >
s11 0 -> s110 _ >
s11 _ -> print110 _ ^
f1print110 1 -> f1print110 1 >
f1print110 0 -> f1print110 0 >
f0print110 0 -> f0print110 0 >
f0print110 1 -> f0print110 1 >
f0print110 _ -> back110 0 <
f1print110 _ -> back110 1 <
back110 1 -> back110 1 <
back110 0 -> back110 0 <
back110 9 -> ac _ >
s100 1 -> s1001 _ >
s100 0 -> s1000 _ >
s100 _ -> print11000 _ ^
f1print11000 1 -> f1print11000 1 >
f1print11000 0 -> f1print11000 0 >
f0print11000 0 -> f0print11000 0 >
f0print11000 1 -> f0print11000 1 >
f0print11000 _ -> back11000 0 <
f1print11000 _ -> back11000 1 <
back11000 1 -> back11000 1 <
back11000 0 -> back11000 0 <
back11000 9 -> ac _ >
s101 1 -> s1011 _ >
s101 0 -> s1010 _ >
s101 _ -> print1111000 _ ^
f1print1111000 1 -> f1print1111000 1 >
f1print1111000 0 -> f1print1111000 0 >
f0print1111000 0 -> f0print1111000 0 >
f0print1111000 1 -> f0print1111000 1 >
f0print1111000 _ -> back1111000 0 <
f1print1111000 _ -> back1111000 1 <
back1111000 1 -> back1111000 1 <
back1111000 0 -> back1111000 0 <
back1111000 9 -> ac _ >
s110 1 -> s1101 _ >
s110 0 -> s1100 _ >
s110 _ -> print1011010000 _ ^
f1print1011010000 1 -> f1print1011010000 1 >
f1print1011010000 0 -> f1print1011010000 0 >
f0print1011010000 0 -> f0print1011010000 0 >
